rank,company,headquarters,state,subtype,industries
1,Michelin Group,"Greenville, South Carolina",South Carolina,company,Automotive (Automotive and Suppliers)
2,Trader Joe's,"Monrovia, California",California,company,Retail and Wholesale
3,Google,"Mountain View, California",California,company,"IT, Internet, Software & Services"
4,Principal Financial Group,"Des Moines, Iowa",Iowa,company,Banking and Financial Services
5,Costco Wholesale,"Issaquah, Washington",Washington,company,Retail and Wholesale
6,Penn Medicine,"Philadelphia, Pennsylvania",Pennsylvania,company,Healthcare & Social
7,NRG Energy,"Princeton, New Jersey",New Jersey,company,Utilities
8,Wegmans Food Markets,"Rochester, New York",New York,company,Retail and Wholesale
9,Harvard University,"Cambridge, Massachusetts",Massachusetts,college,Education
10,Navy Federal Credit Union,"Vienna, Virginia",Virginia,company,Banking and Financial Services
11,United Services Automobile Association,"San Antonio, Texas",Texas,company,Insurance
12,Jack Henry & Associates,"Monett, Missouri",Missouri,company,"IT, Internet, Software & Services"
13,Southwest Airlines,"Dallas, Texas",Texas,company,Transportation and Logistics
14,Mayo Clinic,"Rochester, Minnesota",Minnesota,company,Healthcare & Social
15,Stanford University,"Stanford, California",California,college,Education
16,Lululemon Athletica,Vancouver,NA,company,"Clothing, Shoes, Sports Equipment"
17,Southern Company,"Atlanta, Georgia",Georgia,company,Utilities
18,Duke University,"Durham, North Carolina",North Carolina,college,Education
19,SAP,"Newtown Square, Pennsylvania",Pennsylvania,company,"IT, Internet, Software & Services"
20,Mastercard,"Purchase, New York",New York,company,Banking and Financial Services
21,VMware,"Palo Alto, California",California,company,"IT, Internet, Software & Services"
22,Genentech,"San Francisco, California",California,company,Drugs & Biotechnology
23,World Bank Group,"Washington, District of Columbia",District of Columbia,company,Banking and Financial Services
24,HDR,"Omaha, Nebraska",Nebraska,company,"Construction, Oil & Gas Operations, Mining and Chemicals"
25,Microsoft,"Redmond, Washington",Washington,company,"IT, Internet, Software & Services"
26,REI,"Kent, Washington",Washington,company,"Clothing, Shoes, Sports Equipment"
27,MD Anderson Cancer Center,"Houston, Texas",Texas,company,Healthcare & Social
28,Michigan State University,"East Lansing, Michigan",Michigan,college,Education
29,Howard County Public Schools,"Ellicott City, Maryland",Maryland,company,Education
30,John Hancock Financial,"Boston, Massachusetts",Massachusetts,company,Banking and Financial Services
31,Facebook,"Menlo Park, California",California,company,"IT, Internet, Software & Services"
32,Salesforce.com,"San Francisco, California",California,company,"IT, Internet, Software & Services"
33,JetBlue Airways,"Long Island City, New York",New York,company,Transportation and Logistics
34,Boscov's,"Reading, Pennsylvania",Pennsylvania,company,Retail and Wholesale
35,University of Utah Health Care,"Salt Lake City, Utah",Utah,company,Healthcare & Social
36,VSP Global,"Rancho Cordova, California",California,company,Insurance
37,Garmin,"Olathe, Kansas",Kansas,company,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment"
38,Publix Super Markets,"Lakeland, Florida",Florida,company,Retail and Wholesale
39,Emory University,"Atlanta, Georgia",Georgia,college,Education
40,University of North Texas,"Denton, Texas",Texas,college,Education
41,Ingersoll Rand,"Davidson, North Carolina",North Carolina,company,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment"
42,Sheetz,"Altoona, Pennsylvania",Pennsylvania,company,Retail and Wholesale
43,Consumers Energy,"Jackson, Michigan",Michigan,company,Utilities
44,Amgen,"Thousand Oaks, California",California,company,Drugs & Biotechnology
45,Montgomery County Public Schools,"Rockville, Maryland",Maryland,company,Education
46,OSF HealthCare,"Peoria, Illinois",Illinois,company,Healthcare & Social
47,New Hanover Regional Medical Center,"Wilmington, North Carolina",North Carolina,company,Healthcare & Social
48,University of Iowa Hospitals & Clinics,"Iowa City, Iowa",Iowa,company,Healthcare & Social
49,UCSF Medical Center,"San Francisco, California",California,company,Healthcare & Social
50,Memorial Sloan Kettering Cancer Center,"New York, New York",New York,company,Healthcare & Social
51,General Mills,"Minneapolis, Minnesota",Minnesota,company,"Food, Soft Beverages, Alcohol & Tobacco"
52,SC Johnson,"Racine, Wisconsin",Wisconsin,company,Packaged Goods
53,H-E-B Grocery Stores,"San Antonio, Texas",Texas,company,Retail and Wholesale
54,Apple,"Cupertino, California",California,company,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment"
55,University of Miami,"Coral Gables, Florida",Florida,college,Education
56,Keller Williams Realty,"Austin, Texas",Texas,company,Business Services & Supplies
57,Lilly,"Indianapolis, Indiana",Indiana,company,Drugs & Biotechnology
58,Raymond James Financial,"St. Petersburg, Florida",Florida,company,Banking and Financial Services
59,Johnson & Johnson,"New Brunswick, New Jersey",New Jersey,company,Drugs & Biotechnology
60,Energy Transfer,"Dallas, Texas",Texas,company,"Construction, Oil & Gas Operations, Mining and Chemicals"
61,New York-Presbyterian Hospital,"New York, New York",New York,company,Healthcare & Social
62,Cornell University,"Ithaca, New York",New York,college,Education
63,LUSH Fresh Handmade Cosmetics,NA,NA,company,Retail and Wholesale
64,HonorHealth,"Scottsdale, Arizona",Arizona,company,Healthcare & Social
65,Old Republic International,"Chicago, Illinois",Illinois,company,Insurance
66,University of Virginia,"Charlottesville, Virginia",Virginia,college,Education
67,University of South Carolina,"Columbia, South Carolina",South Carolina,college,Education
68,Kwik Trip/Kwik Star,"La Crosse, Wisconsin",Wisconsin,company,Retail and Wholesale
69,Jet Propulsion Laboratory,"Pasadena, California",California,company,Aerospace & Defense
70,ComEd,"Chicago, Illinois",Illinois,company,Utilities
71,Roche Holding,"South San Francisco, California",California,company,Drugs & Biotechnology
72,Penske Logistics,"Reading, Pennsylvania",Pennsylvania,company,Transportation and Logistics
73,Siemens,"Washington, District of Columbia",District of Columbia,company,"Engineering, Manufacturing"
74,Intuit,"Mountain View, California",California,company,"IT, Internet, Software & Services"
75,Dentsply Sirona,"York, Pennsylvania",Pennsylvania,company,Health Care Equipment & Services
76,MGM Resorts,"Las Vegas, Nevada",Nevada,company,Travel & Leisure
77,Procter & Gamble,"Cincinnati, Ohio",Ohio,company,Packaged Goods
78,AbbVie,"North Chicago, Illinois",Illinois,company,Drugs & Biotechnology
79,Dominion Energy,"Richmond, Virginia",Virginia,company,Utilities
80,Tesla,"Palo Alto, California",California,company,Automotive (Automotive and Suppliers)
81,LinkedIn,"Mountain View, California",California,company,"IT, Internet, Software & Services"
82,Schneider Electric,"Andover, Massachusetts",Massachusetts,company,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment"
83,New York City Fire Department,"Brooklyn, New York",New York,company,Government Services
84,Neiman Marcus Group,"Dallas, Texas",Texas,company,"Clothing, Shoes, Sports Equipment"
85,Legacy Health,"Portland, Oregon",Oregon,company,Healthcare & Social
86,Fort Bend ISD,"Sugar Land, Texas",Texas,company,Education
87,Daimler,"Atlanta, Georgia",Georgia,company,Automotive (Automotive and Suppliers)
88,Freeport-McMoRan,"Phoenix, Arizona",Arizona,company,"Construction, Oil & Gas Operations, Mining and Chemicals"
89,Northern Trust,"Chicago, Illinois",Illinois,company,Banking and Financial Services
90,Scheels All Sports,"Fargo, North Dakota",North Dakota,company,"Clothing, Shoes, Sports Equipment"
91,University of Maryland Medical Center,"Baltimore, Maryland",Maryland,company,Healthcare & Social
92,Black & Veatch,"Overland Park, Kansas",Kansas,company,"Construction, Oil & Gas Operations, Mining and Chemicals"
93,Parkview Health,"Fort Wayne, Indiana",Indiana,company,Healthcare & Social
94,Choctaw Casinos & Resorts,"Durant, Oklahoma",Oklahoma,company,Travel & Leisure
95,Norton Healthcare,"Louisville, Kentucky",Kentucky,company,Healthcare & Social
96,Kimberly-Clark,"Dallas, Texas",Texas,company,Packaged Goods
97,Cisco Systems,"San Jose, California",California,company,"IT, Internet, Software & Services"
98,Boston Scientific,"Marlborough, Massachusetts",Massachusetts,company,Health Care Equipment & Services
99,Fidelity Investments,"Boston, Massachusetts",Massachusetts,company,Banking and Financial Services
100,U.S. Agency for International Development,"Washington, District of Columbia",District of Columbia,company,Government Services
101,In-N-Out Burger,"Irvine, California",California,company,Restaurants
102,NextEra Energy,"Juno Beach, Florida",Florida,company,Utilities
103,Scholastic,"New York, New York",New York,company,Media & Advertising
104,Sephora,"San Francisco, California",California,company,Retail and Wholesale
105,NiSource,"Merrillville, Indiana",Indiana,company,Utilities
106,Duke Energy,"Charlotte, North Carolina",North Carolina,company,Utilities
107,Total,"Houston, Texas",Texas,company,"Construction, Oil & Gas Operations, Mining and Chemicals"
108,NASA,"Washington, District of Columbia",District of Columbia,company,Government Services
109,Stryker,"Kalamazoo, Michigan",Michigan,company,Health Care Equipment & Services
110,Old Chicago Pizza and Taproom,"Broomfield, Colorado",Colorado,company,Restaurants
111,Qualcomm,"San Diego, California",California,company,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment"
112,Volvo Group,"Rockleigh, New Jersey",New Jersey,company,Automotive (Automotive and Suppliers)
113,Nationwide Children's Hospital,"Columbus, Ohio",Ohio,company,Healthcare & Social
114,Northrop Grumman,"Falls Church, Virginia",Virginia,company,Aerospace & Defense
115,"University of Nebraska, Lincoln","Lincoln, Nebraska",Nebraska,college,Education
116,ESS,"Cherry Hill, New Jersey",New Jersey,company,Business Services & Supplies
117,Bloomberg,"New York, New York",New York,company,Media & Advertising
118,Corning,"Corning, New York",New York,company,"Engineering, Manufacturing"
119,Eddie Bauer,"Bellevue, Washington",Washington,company,"Clothing, Shoes, Sports Equipment"
120,Edward Jones,"Des Peres, Missouri",Missouri,company,Banking and Financial Services
121,Smithsonian Institution,"Washington, District of Columbia",District of Columbia,company,Travel & Leisure
122,Texas Health Resources,"Arlington, Texas",Texas,company,Healthcare & Social
123,Emerson Electric,"St. Louis, Missouri",Missouri,company,"Engineering, Manufacturing"
124,Philips Healthcare,"Andover, Massachusetts",Massachusetts,company,Health Care Equipment & Services
125,3M,"St. Paul, Minnesota",Minnesota,company,Packaged Goods
126,Wawa,"Wawa, Pennsylvania",Pennsylvania,company,Retail and Wholesale
127,Williams,"Tulsa, Oklahoma",Oklahoma,company,"Construction, Oil & Gas Operations, Mining and Chemicals"
128,Omnicom Group,"New York, New York",New York,company,Media & Advertising
129,Boeing,"Chicago, Illinois",Illinois,company,Aerospace & Defense
130,Washington University in Saint Louis,"St. Louis, Missouri",Missouri,college,Education
131,Cincinnati Children's,"Cincinnati, Ohio",Ohio,company,Healthcare & Social
132,Cummins,"Columbus, Indiana",Indiana,company,"Engineering, Manufacturing"
133,County of Los Angeles,"Los Angeles, California",California,company,Government Services
134,ArcelorMittal,"Chicago, Illinois",Illinois,company,"Engineering, Manufacturing"
135,"University of Minnesota, Twin Cities","Minneapolis, Minnesota",Minnesota,college,Education
136,PPL,"Allentown, Pennsylvania",Pennsylvania,company,Utilities
137,CDW,"Vernon Hills, Illinois",Illinois,company,Business Services & Supplies
138,Hilton,"McLean, Virginia",Virginia,company,Travel & Leisure
139,Alaska Airlines,"Seattle, Washington",Washington,company,Transportation and Logistics
140,Walt Disney,"Burbank, California",California,company,Media & Advertising
141,MUSC Health,"Charleston, South Carolina",South Carolina,company,Healthcare & Social
142,Vanguard,"Valley Forge, Pennsylvania",Pennsylvania,company,Banking and Financial Services
143,Land O'Lakes,"Arden Hills, Minnesota",Minnesota,company,"Food, Soft Beverages, Alcohol & Tobacco"
144,Northside Independent School District,"San Antonio, Texas",Texas,company,Education
145,Oregon Health & Science University,"Portland, Oregon",Oregon,company,Education
146,UC Davis Health System,"Sacramento, California",California,company,Healthcare & Social
147,Four Seasons Hotels and Resorts,Toronto,NA,company,Travel & Leisure
148,CarMax,"Richmond, Virginia",Virginia,company,Retail and Wholesale
149,WL Gore & Associates,"Newark, Delaware",Delaware,company,"Engineering, Manufacturing"
150,Icahn School of Medicine at Mount Sinai,"New York, New York",New York,company,Education
151,Hallmark Cards,"Kansas City, Missouri",Missouri,company,Packaged Goods
152,"SUNY, Stony Brook (Stony Brook University)","Stony Brook, New York",New York,college,Education
153,loanDepot.com,"Foothill Ranch, California",California,company,Banking and Financial Services
154,Nike,"Beaverton, Oregon",Oregon,company,"Clothing, Shoes, Sports Equipment"
155,Delta Air Lines,"Atlanta, Georgia",Georgia,company,Transportation and Logistics
156,Rockwell Automation,"Milwaukee, Wisconsin",Wisconsin,company,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment"
157,Bayer,"Whippany, New Jersey",New Jersey,company,Drugs & Biotechnology
158,Raytheon,"Waltham, Massachusetts",Massachusetts,company,Aerospace & Defense
159,Expedia,"Bellevue, Washington",Washington,company,Travel & Leisure
160,Turner Industries Group,"Baton Rouge, Louisiana",Louisiana,company,"Construction, Oil & Gas Operations, Mining and Chemicals"
161,Turner Corp,"New York, New York",New York,company,"Construction, Oil & Gas Operations, Mining and Chemicals"
162,Whole Foods Market,"Austin, Texas",Texas,company,Retail and Wholesale
163,University of Michigan Health System,"Ann Arbor, Michigan",Michigan,company,Healthcare & Social
164,Vanderbilt University,"Nashville, Tennessee",Tennessee,college,Education
165,QuikTrip,"Tulsa, Oklahoma",Oklahoma,company,Retail and Wholesale
166,Iowa State University,"Ames, Iowa",Iowa,college,Education
167,Ford Motor,"Dearborn, Michigan",Michigan,company,Automotive (Automotive and Suppliers)
168,Northwestern Medicine,"Chicago, Illinois",Illinois,company,Healthcare & Social
169,Adobe Systems,"San Jose, California",California,company,"IT, Internet, Software & Services"
170,AstraZeneca,"Wilmington, Delaware",Delaware,company,Drugs & Biotechnology
171,North East Independent School District,"San Antonio, Texas",Texas,company,Education
172,The Children's Hospital of Philadelphia,"Philadelphia, Pennsylvania",Pennsylvania,company,Healthcare & Social
173,Saputo Cheese,"Lincolnshire, Illinois",Illinois,company,"Food, Soft Beverages, Alcohol & Tobacco"
174,Intel,"Santa Clara, California",California,company,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment"
175,Plano Independent School District,"Plano, Texas",Texas,company,Education
176,Con Edison,"New York, New York",New York,company,Utilities
177,Sentara Healthcare,"Norfolk, Virginia",Virginia,company,Healthcare & Social
178,Gwinnett County Public Schools (GCPS),"Suwanee, Georgia",Georgia,company,Education
179,Starbucks,"Seattle, Washington",Washington,company,Restaurants
180,Jabil Circuit,"St. Petersburg, Florida",Florida,company,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment"
181,Tampa General Hospital,"Tampa, Florida",Florida,company,Healthcare & Social
182,Olin,"Clayton, Missouri",Missouri,company,"Construction, Oil & Gas Operations, Mining and Chemicals"
183,Navient,"Wilmington, Delaware",Delaware,company,Banking and Financial Services
184,Burns & McDonnell Engineering,"Kansas City, Missouri",Missouri,company,"Construction, Oil & Gas Operations, Mining and Chemicals"
185,Orange County,"Santa Ana, California",California,company,Government Services
186,Hyatt Hotels,"Chicago, Illinois",Illinois,company,Travel & Leisure
187,Reyes Holdings,"Rosemont, Illinois",Illinois,company,"Food, Soft Beverages, Alcohol & Tobacco"
188,Abbott Laboratories,"Abbott Park, Illinois",Illinois,company,Health Care Equipment & Services
189,Salt River Project,"Tempe, Arizona",Arizona,company,Utilities
190,Smith & Nephew,"Memphis, Tennessee",Tennessee,company,Health Care Equipment & Services
191,Analog Devices,"Norwood, Massachusetts",Massachusetts,company,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment"
192,Juniper Networks,"Sunnyvale, California",California,company,"IT, Internet, Software & Services"
193,Marathon Petroleum,"Findlay, Ohio",Ohio,company,"Construction, Oil & Gas Operations, Mining and Chemicals"
194,Unilever,"Englewood Cliffs, New Jersey",New Jersey,company,Packaged Goods
195,Activision Blizzard,"Santa Monica, California",California,company,"IT, Internet, Software & Services"
196,BNSF Railway,"Fort Worth, Texas",Texas,company,Transportation and Logistics
197,American Electric Power,"Columbus, Ohio",Ohio,company,Utilities
198,Texas Instruments,"Dallas, Texas",Texas,company,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment"
199,Gartner,"Stamford, Connecticut",Connecticut,company,Professional Services
200,ICON,"North Wales, Pennsylvania",Pennsylvania,company,Drugs & Biotechnology
201,Takeda Pharmaceutical,"Deerfield, Illinois",Illinois,company,Drugs & Biotechnology
202,E. & J. Gallo Winery,"Modesto, California",California,company,"Food, Soft Beverages, Alcohol & Tobacco"
203,State of Idaho,"Boise, Idaho",Idaho,company,Government Services
204,Skanska,"New York, New York",New York,company,"Construction, Oil & Gas Operations, Mining and Chemicals"
205,Clayton Homes,"Maryville, Tennessee",Tennessee,company,"Engineering, Manufacturing"
206,General Motors,"Detroit, Michigan",Michigan,company,Automotive (Automotive and Suppliers)
207,Toyota USA,"Plano, Texas",Texas,company,Automotive (Automotive and Suppliers)
208,Levy,"Chicago, Illinois",Illinois,company,Restaurants
209,It Works,"Lawrenceville, Georgia",Georgia,company,Packaged Goods
210,Discover Financial Services,"Riverwoods, Illinois",Illinois,company,Banking and Financial Services
211,ALDI,"Batavia, Illinois",Illinois,company,Retail and Wholesale
212,American Family Insurance,"Madison, Wisconsin",Wisconsin,company,Insurance
213,Blue Cross & Blue Shield of Michigan,"Detroit, Michigan",Michigan,company,Insurance
214,Tuesday Morning,"Dallas, Texas",Texas,company,Retail and Wholesale
215,Charles Schwab,"San Francisco, California",California,company,Banking and Financial Services
216,Marriott International,"Bethesda, Maryland",Maryland,company,Travel & Leisure
217,NetApp,"Sunnyvale, California",California,company,"IT, Internet, Software & Services"
218,Sysco,"Houston, Texas",Texas,company,"Food, Soft Beverages, Alcohol & Tobacco"
219,Honda Motor,"Torrance, California",California,company,Automotive (Automotive and Suppliers)
220,Anthem,"Indianapolis, Indiana",Indiana,company,Insurance
221,SAIC,"McLean, Virginia",Virginia,company,Business Services & Supplies
222,Medtronic,"Minneapolis, Minnesota",Minnesota,company,Health Care Equipment & Services
223,Kimpton Hotels & Restaurants,"San Francisco, California",California,company,Travel & Leisure
224,KIA Motors,"Irvine, California",California,company,Automotive (Automotive and Suppliers)
225,Northwestern Mutual,"Milwaukee, Wisconsin",Wisconsin,company,Insurance
226,City and County of San Francisco,"San Francisco, California",California,company,Government Services
227,Chevron,"San Ramon, California",California,company,"Construction, Oil & Gas Operations, Mining and Chemicals"
228,Mars,"McLean, Virginia",Virginia,company,"Food, Soft Beverages, Alcohol & Tobacco"
229,Los Angeles Department of Water and Power (LADWP),"Los Angeles, California",California,company,Government Services
230,State of Tennessee,"Nashville, Tennessee",Tennessee,company,Government Services
231,Daymon,"Stamford, Connecticut",Connecticut,company,Professional Services
232,Eastman Chemical,"Kingsport, Tennessee",Tennessee,company,"Construction, Oil & Gas Operations, Mining and Chemicals"
233,Warner Bros. Entertainment,"Burbank, California",California,company,Media & Advertising
234,Norfolk Southern,"Norfolk, Virginia",Virginia,company,Transportation and Logistics
235,People's United Bank,"Bridgeport, Connecticut",Connecticut,company,Banking and Financial Services
236,Columbia Sportswear,"Portland, Oregon",Oregon,company,"Clothing, Shoes, Sports Equipment"
237,DowDuPont,"Midland, Michigan",Michigan,company,"Construction, Oil & Gas Operations, Mining and Chemicals"
238,Texas Roadhouse,"Louisville, Kentucky",Kentucky,company,Restaurants
239,Hawaiian Airlines,"Honolulu, Hawaii",Hawaii,company,Transportation and Logistics
240,Synchrony Financial,"Stamford, Connecticut",Connecticut,company,Banking and Financial Services
241,Gulfstream Aerospace,"Savannah, Georgia",Georgia,company,Aerospace & Defense
242,TIAA,"New York, New York",New York,company,Banking and Financial Services
243,Palm Beach County,"West Palm Beach, Florida",Florida,company,Government Services
244,TNG,"Smyrna, Georgia",Georgia,company,Retail and Wholesale
245,WinCo Foods,"Boise, Idaho",Idaho,company,Retail and Wholesale
246,JLL,"Chicago, Illinois",Illinois,company,Business Services & Supplies
247,Sherwin-Williams,"Cleveland, Ohio",Ohio,company,"Construction, Oil & Gas Operations, Mining and Chemicals"
248,Set and Service Resources,"Raleigh, North Carolina",North Carolina,company,Business Services & Supplies
249,Tenneco,"Lake Forest, Illinois",Illinois,company,Automotive (Automotive and Suppliers)
250,Deloitte,"New York, New York",New York,company,Professional Services
251,DTE Energy,"Detroit, Michigan",Michigan,company,Utilities
