"year","list","position","rank","name","last_name","net_worth.millions","age","source","industry","gender","squareImage","url.bio.forbes","url.image"
2016,"India 50",1,1,"Mukesh Ambani","Ambani",22700,61,"petrochemicals, oil & gas","Energy","M","//specials-images.forbesimg.com/imageserve/5a7f3b7931358e4955ad1a39/416x416.jpg?background=000000&cropX1=5&cropX2=1013&cropY1=214&cropY2=1223","http://www.forbes.com/profile/mukesh-ambani","http://i.forbesimg.com/media/lists/people/mukesh-ambani_200x200.jpg"
2016,"India 50",2,2,"Dilip Shanghvi","Shanghvi",16900,62,"pharmaceuticals","Healthcare","M","//specials-images.forbesimg.com/imageserve/59cbfe1aa7ea434a34f46ad9/416x416.jpg?background=000000&cropX1=731&cropX2=3388&cropY1=11&cropY2=2667","http://www.forbes.com/profile/dilip-shanghvi","http://i.forbesimg.com/media/lists/people/dilip-shanghvi_200x200.jpg"
2016,"India 50",3,3,"Hinduja family","Hinduja",15200,NA,"Hinduja Group","Diversified","M","//specials-images.forbesimg.com/imageserve/5a8159ea4bbe6f2652f547d4/416x416.jpg?background=000000&cropX1=1029&cropX2=3189&cropY1=6&cropY2=2165","http://www.forbes.com/profile/hinduja","http://i.forbesimg.com/media/lists/people/hinduja_200x200.jpg"
2016,"India 50",4,4,"Azim Premji","Premji",15000,72,"software services","Technology","M","//specials-images.forbesimg.com/imageserve/5a7f0e8231358e4955ad1813/416x416.jpg?background=000000&cropX1=979&cropX2=3562&cropY1=11&cropY2=2592","http://www.forbes.com/profile/azim-premji","http://i.forbesimg.com/media/lists/people/azim-premji_200x200.jpg"
2016,"India 50",5,5,"Pallonji Mistry","Mistry",13900,89,"construction","Construction & Engineering","M","//specials-images.forbesimg.com/imageserve/222dbe79a423261046cbdb42ac70e16b/416x416.jpg?background=000000&cropX1=3&cropX2=744&cropY1=3&cropY2=744","http://www.forbes.com/profile/pallonji-mistry","http://i.forbesimg.com/media/lists/people/pallonji-mistry_200x200.jpg"
2016,"India 50",6,6,"Lakshmi Mittal","Mittal",12500,68,"steel","Metals & Mining","M","//specials-images.forbesimg.com/imageserve/59cbfbf5a7ea434a34f46a72/416x416.jpg?background=000000&cropX1=15&cropX2=2362&cropY1=10&cropY2=2359","http://www.forbes.com/profile/lakshmi-mittal","http://i.forbesimg.com/media/lists/people/lakshmi-mittal_200x200.jpg"
2016,"India 50",7,7,"Godrej family","Godrej",12400,NA,"Godrej Group",NA,NA,"//specials-images.forbesimg.com/imageserve/59cbfcc9a7ea434a34f46a8b/416x416.jpg?background=000000&cropX1=394&cropX2=3045&cropY1=11&cropY2=2661","http://www.forbes.com/profile/godrej","http://i.forbesimg.com/media/lists/people/godrej_200x200.jpg"
2016,"India 50",8,8,"Shiv Nadar","Nadar",11400,72,"software services","Technology","M","//specials-images.forbesimg.com/imageserve/37d84982997cb979720fb6f28fa88067/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=111&cropY2=855","http://www.forbes.com/profile/shiv-nadar","http://i.forbesimg.com/media/lists/people/shiv-nadar_200x200.jpg"
2016,"India 50",9,9,"Kumar Birla","Birla",8800,51,"commodities","Diversified","M","//specials-images.forbesimg.com/imageserve/56ca6247e4b062f6b59a2f96/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=280&cropY2=1024","http://www.forbes.com/profile/kumar-birla","http://i.forbesimg.com/media/lists/people/kumar-birla_200x200.jpg"
2016,"India 50",10,10,"Cyrus Poonawalla","Poonawalla",8600,77,"vaccines","Healthcare","M","//specials-images.forbesimg.com/imageserve/5a7f180331358e4955ad1867/416x416.jpg?background=000000&cropX1=120&cropX2=1112&cropY1=128&cropY2=1120","http://www.forbes.com/profile/cyrus-poonawalla","http://i.forbesimg.com/media/lists/people/cyrus-poonawalla_200x200.jpg"
2016,"India 50",11,11,"Uday Kotak","Kotak",8300,59,"banking","Finance and Investments","M","//specials-images.forbesimg.com/imageserve/59d3d4884bbe6f37dd9fe8da/416x416.jpg?background=000000&cropX1=589&cropX2=1817&cropY1=651&cropY2=1879","http://www.forbes.com/profile/uday-kotak","http://i.forbesimg.com/media/lists/people/uday-kotak_200x200.jpg"
2016,"India 50",12,12,"Sunil Mittal","Mittal",6600,60,"telecom","Telecom","M","//specials-images.forbesimg.com/imageserve/5a7f52844bbe6f2652f530fe/416x416.jpg?background=000000&cropX1=32&cropX2=4500&cropY1=16&cropY2=4487","http://www.forbes.com/profile/sunil-mittal","http://i.forbesimg.com/media/lists/people/sunil-mittal_200x200.jpg"
2016,"India 50",13,13,"Gautam Adani","Adani",6300,56,"commodities, infrastructure","Diversified","M","//specials-images.forbesimg.com/imageserve/5a7f1dcaa7ea43169013291f/416x416.jpg?background=000000&cropX1=15&cropX2=770&cropY1=106&cropY2=861","http://www.forbes.com/profile/gautam-adani","http://i.forbesimg.com/media/lists/people/gautam-adani_200x200.jpg"
2016,"India 50",14,14,"Benu Gopal Bangur","Bangur",5900,87,"cement","Manufacturing","M","//specials-images.forbesimg.com/imageserve/a2452fb4fb9048a14be1e743af0f06bc/416x416.jpg?background=000000&cropX1=24&cropX2=721&cropY1=0&cropY2=698","http://www.forbes.com/profile/benu-gopal-bangur","http://i.forbesimg.com/media/lists/people/benu-gopal-bangur_200x200.jpg"
2016,"India 50",15,15,"Anand Burman","Burman",5850,66,"Consumer goods","Food and Beverage","M","//specials-images.forbesimg.com/imageserve/55f776c0e4b0ffa7afe49404/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=26&cropY2=770","http://www.forbes.com/profile/anand-burman","http://i.forbesimg.com/media/lists/people/anand-burman_200x200.jpg"
2016,"India 50",16,16,"Shashi & Ravi Ruia","Ruia",5800,NA,"diversified","Diversified","M",NA,"http://www.forbes.com/profile/shashi-ravi-ruia","http://i.forbesimg.com/media/lists/people/shashi-ravi-ruia_200x200.jpg"
2016,"India 50",17,17,"Bajaj Family","Bajaj",5700,NA,"Motorcycles","Automotive",NA,"//specials-images.forbesimg.com/imageserve/59cc04bfa7ea434a34f46b1a/416x416.jpg?background=000000&cropX1=37&cropX2=2367&cropY1=11&cropY2=2340","http://www.forbes.com/profile/bajaj-family","http://i.forbesimg.com/media/lists/people/bajaj-family_200x200.jpg"
2016,"India 50",18,18,"Subhash Chandra","Chandra",5600,67,"media","Media & Entertainment","M","//specials-images.forbesimg.com/imageserve/59d3d6ce31358e542c0344be/416x416.jpg?background=000000&cropX1=1886&cropX2=4500&cropY1=9&cropY2=2624","http://www.forbes.com/profile/subhash-chandra-1","http://i.forbesimg.com/media/lists/people/subhash-chandra-1_200x200.jpg"
2016,"India 50",19,19,"Savitri Jindal","Jindal",5300,68,"steel","Metals & Mining","F","//specials-images.forbesimg.com/imageserve/5a7f4d994bbe6f2652f530c4/416x416.jpg?background=000000&cropX1=0&cropX2=582&cropY1=49&cropY2=631","http://www.forbes.com/profile/savitri-jindal","http://i.forbesimg.com/media/lists/people/savitri-jindal_200x200.jpg"
2016,"India 50",20,20,"Desh Bandhu Gupta","Gupta",5100,80,"pharmaceuticals","Healthcare","M","http://specials-images.forbesimg.com/imageserve/06b81e91f5272914b6e0a8abfc1d3c9c/416x416.jpg?background=000000&cropX1=114&cropX2=744&cropY1=79&cropY2=709","http://www.forbes.com/profile/desh-bandhu-gupta","http://i.forbesimg.com/media/lists/people/desh-bandhu-gupta_200x200.jpg"
2016,"India 50",21,21,"Vikram Lal","Lal",5000,76,"motorcycles","Automotive","M","http://specials-images.forbesimg.com/imageserve/0b7489a98478ffa10c1fd6d222657941/416x416.jpg?background=000000&cropX1=31&cropX2=744&cropY1=66&cropY2=780","http://www.forbes.com/profile/vikram-lal","http://i.forbesimg.com/media/lists/people/vikram-lal_200x200.jpg"
2016,"India 50",22,22,"Kushal Pal Singh","Singh",4800,86,"real estate","Real Estate","M","//specials-images.forbesimg.com/imageserve/56ca6a42e4b062f6b59a3447/416x416.jpg?background=000000&cropX1=8&cropX2=744&cropY1=232&cropY2=968","http://www.forbes.com/profile/kushal-pal-singh","http://i.forbesimg.com/media/lists/people/kushal-pal-singh_200x200.jpg"
2016,"India 50",23,23,"Pankaj Patel","Patel",4500,65,"pharmaceuticals","Healthcare","M","//specials-images.forbesimg.com/imageserve/5a7f40de31358e4955ad1ab2/416x416.jpg?background=000000&cropX1=754&cropX2=3948&cropY1=7&cropY2=3203","http://www.forbes.com/profile/pankaj-patel","http://i.forbesimg.com/media/lists/people/pankaj-patel_200x200.jpg"
2016,"India 50",24,24,"Micky Jagtiani","Jagtiani",4400,66,"retail","Fashion & Retail","M","//specials-images.forbesimg.com/imageserve/59cc0a1e31358e542c02fa0b/416x416.jpg?background=000000&cropX1=246&cropX2=747&cropY1=1&cropY2=502","http://www.forbes.com/profile/micky-jagtiani","http://i.forbesimg.com/media/lists/people/micky-jagtiani_200x200.jpg"
2016,"India 50",25,25,"M.A. Yusuff Ali","Yusuff Ali",4000,62,"retail","Fashion & Retail","M","//specials-images.forbesimg.com/imageserve/5a7f33f14bbe6f2652f52f71/416x416.jpg?background=000000&cropX1=122&cropX2=1106&cropY1=0&cropY2=985","http://www.forbes.com/profile/ma-yusuff-ali","http://i.forbesimg.com/media/lists/people/ma-yusuff-ali_200x200.jpg"
2016,"India 50",26,26,"Madhukar Parekh","Parekh",3900,72,"Adhesives","Manufacturing","M","http://specials-images.forbesimg.com/imageserve/eed05cdec4b6c636687759993c8c5c83/416x416.jpg?background=000000&cropX1=91&cropX2=315&cropY1=53&cropY2=277","http://www.forbes.com/profile/madhukar-parekh","http://i.forbesimg.com/media/lists/people/madhukar-parekh_200x200.jpg"
2016,"India 50",27,27,"Sudhir & Samir Mehta","Mehta",3850,NA,"diversified","Diversified","M","//specials-images.forbesimg.com/imageserve/5abba482a7ea432fbc1d5d2a/416x416.jpg?background=000000&cropX1=1748&cropX2=4571&cropY1=233&cropY2=3058","http://www.forbes.com/profile/sudhir-samir-mehta","http://i.forbesimg.com/media/lists/people/sudhir-samir-mehta_200x200.jpg"
2016,"India 50",28,28,"Kuldip Singh & Gurbachan Singh Dhingra","Dhingra",3700,NA,"paints","Manufacturing","M","//specials-images.forbesimg.com/imageserve/9d847c68baaab474610d6f09e72d3aff/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=300&cropY2=1044","http://www.forbes.com/profile/kuldip-singh-gurbachan-singh-dhingra","http://i.forbesimg.com/media/lists/people/kuldip-singh-gurbachan-singh-dhingra_200x200.jpg"
2016,"India 50",29,29,"Pawan Munjal","Munjal",3650,64,"Motorcycles","Automotive","M","//specials-images.forbesimg.com/imageserve/57d8876631358e16c5898f96/416x416.jpg?background=000000&cropX1=253&cropX2=672&cropY1=137&cropY2=556","http://www.forbes.com/profile/pawan-munjal","http://i.forbesimg.com/media/lists/people/pawan-munjal_200x200.jpg"
2016,"India 50",30,30,"Harsh Mariwala","Mariwala",3640,67,"consumer goods","Food and Beverage","M","//specials-images.forbesimg.com/imageserve/59cc09d2a7ea434a34f46b80/416x416.jpg?background=000000&cropX1=1069&cropX2=3709&cropY1=17&cropY2=2658","http://www.forbes.com/profile/harsh-mariwala","http://i.forbesimg.com/media/lists/people/harsh-mariwala_200x200.jpg"
2016,"India 50",31,31,"Vivek Chaand Sehgal","Sehgal",3600,61,"auto parts","Automotive","M","http://specials-images.forbesimg.com/imageserve/57d8881f4bbe6f6781c4f08c/416x416.jpg?background=000000&cropX1=188&cropX2=470&cropY1=216&cropY2=498","http://www.forbes.com/profile/vivek-chaand-sehgal","http://i.forbesimg.com/media/lists/people/vivek-chaand-sehgal_200x200.jpg"
2016,"India 50",32,32,"Anil Ambani","Ambani",3400,59,"diversified","Diversified","M","//specials-images.forbesimg.com/imageserve/5a7f08f14bbe6f2652f52d0b/416x416.jpg?background=000000&cropX1=202&cropX2=2287&cropY1=0&cropY2=2084","http://www.forbes.com/profile/anil-ambani","http://i.forbesimg.com/media/lists/people/anil-ambani_200x200.jpg"
2016,"India 50",33,33,"Kapil & Rahul Bhatia","Bhatia",3350,NA,"Airlines","Service","M","//specials-images.forbesimg.com/imageserve/55f77d16e4b0ffa7afe49443/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=224&cropY2=968","http://www.forbes.com/profile/kapil-rahul-bhatia","http://i.forbesimg.com/media/lists/people/kapil-rahul-bhatia_200x200.jpg"
2016,"India 50",34,34,"Ashwin Dani","Dani",3300,75,"paints","Manufacturing","M","//specials-images.forbesimg.com/imageserve/c01e374c2f9f59b8ef40099b563fc188/416x416.jpg?background=000000&cropX1=238&cropX2=660&cropY1=174&cropY2=596","http://www.forbes.com/profile/ashwin-dani","http://i.forbesimg.com/media/lists/people/ashwin-dani_200x200.jpg"
2016,"India 50",35,35,"Ajay Piramal","Piramal",3250,62,"pharmaceuticals","Healthcare","M","//specials-images.forbesimg.com/imageserve/5a7f033b4bbe6f2652f52cc9/416x416.jpg?background=000000&cropX1=532&cropX2=2491&cropY1=207&cropY2=2168","http://www.forbes.com/profile/ajay-piramal","http://i.forbesimg.com/media/lists/people/ajay-piramal_200x200.jpg"
2016,"India 50",36,36,"Jain family","Jain",3200,NA,"media","Media & Entertainment",NA,NA,"http://www.forbes.com/profile/jain","http://i.forbesimg.com/media/lists/people/no-pic_200x200.jpg"
2016,"India 50",37,37,"P.V. Ramprasad Reddy","Reddy",3150,60,"pharmaceuticals","Healthcare","M","//specials-images.forbesimg.com/imageserve/d0be2e909f95f43c7f8c70b9d4c8d3cd/416x416.jpg?background=000000&cropX1=3&cropX2=744&cropY1=71&cropY2=812","http://www.forbes.com/profile/pv-ramprasad-reddy","http://i.forbesimg.com/media/lists/people/pv-ramprasad-reddy_200x200.jpg"
2016,"India 50",38,38,"Ravi Pillai","Pillai",3100,64,"construction","Construction & Engineering","M","//specials-images.forbesimg.com/imageserve/852181c7f225b2df196d085d65487095/416x416.jpg?background=000000&cropX1=89&cropX2=704&cropY1=81&cropY2=697","http://www.forbes.com/profile/ravi-pillai","http://i.forbesimg.com/media/lists/people/ravi-pillai_200x200.jpg"
2016,"India 50",39,39,"Vijay Chauhan","Chauhan",3000,82,"Biscuits","Food and Beverage","M",NA,"http://www.forbes.com/profile/vijay-chauhan","http://i.forbesimg.com/media/lists/people/vijay-chauhan_200x200.jpg"
2016,"India 50",40,40,"Kalanithi Maran","Maran",2900,52,"media","Media & Entertainment","M","//specials-images.forbesimg.com/imageserve/59cc09144bbe6f37dd9f9044/416x416.jpg?background=000000&cropX1=774&cropX2=3152&cropY1=5&cropY2=2384","http://www.forbes.com/profile/kalanithi-maran","http://i.forbesimg.com/media/lists/people/kalanithi-maran_200x200.jpg"
2016,"India 50",41,41,"Murali Divi","Divi",2800,67,"pharmaceuticals","Healthcare","M","//specials-images.forbesimg.com/imageserve/9839b42fb571122aa4b8bafb23270c90/416x416.jpg?background=000000&cropX1=55&cropX2=696&cropY1=355&cropY2=996","http://www.forbes.com/profile/murali-divi","http://i.forbesimg.com/media/lists/people/murali-divi_200x200.jpg"
2016,"India 50",42,42,"Samprada Singh","Singh",2700,91,"Pharma","Healthcare","M","//specials-images.forbesimg.com/imageserve/544f63b9c57492d292ebcad2cc8e9191/416x416.jpg?background=000000&cropX1=2&cropX2=733&cropY1=2&cropY2=734","http://www.forbes.com/profile/samprada-singh","http://i.forbesimg.com/media/lists/people/samprada-singh_200x200.jpg"
2016,"India 50",43,43,"Ashwin Choksi","Choksi",2650,75,"Paints","Manufacturing","M","http://specials-images.forbesimg.com/imageserve/79d2cf9965e5976e2b998483040a87a8/416x416.jpg?background=000000&cropX1=63&cropX2=744&cropY1=153&cropY2=835","http://www.forbes.com/profile/ashwin-choksi","http://i.forbesimg.com/media/lists/people/ashwin-choksi_200x200.jpg"
2016,"India 50",44,44,"Yusuf Hamied","Hamied",2600,81,"pharmaceuticals","Healthcare","M","//specials-images.forbesimg.com/imageserve/58a2300631358e1a35ab4f8f/416x416.jpg?background=000000&cropX1=101&cropX2=642&cropY1=0&cropY2=541","http://www.forbes.com/profile/yusuf-hamied-1","http://i.forbesimg.com/media/lists/people/yusuf-hamied-1_200x200.jpg"
2016,"India 50",45,45,"Rajan Raheja","Raheja",2550,64,"diversified","Diversified","M","//specials-images.forbesimg.com/imageserve/58a2210fa7ea431f32196fe6/416x416.jpg?background=000000&cropX1=3&cropX2=724&cropY1=169&cropY2=891","http://www.forbes.com/profile/rajan-raheja","http://i.forbesimg.com/media/lists/people/rajan-raheja_200x200.jpg"
2016,"India 50",46,46,"Vinod & Anil Rai Gupta","Gupta",2520,72,"electrical equipment","Manufacturing","F","//specials-images.forbesimg.com/imageserve/57dc48144bbe6f6781c51190/416x416.jpg?background=000000&cropX1=24&cropX2=716&cropY1=153&cropY2=846","http://www.forbes.com/profile/vinod-anil-rai-gupta","http://i.forbesimg.com/media/lists/people/vinod-anil-rai-gupta_200x200.jpg"
2016,"India 50",47,47,"B.R. Shetty","Shetty",2510,76,"healthcare","Healthcare","M","//specials-images.forbesimg.com/imageserve/56cafcc7e4b062f6b59a354a/416x416.jpg?background=000000&cropX1=56&cropX2=703&cropY1=93&cropY2=741","http://www.forbes.com/profile/br-shetty","http://i.forbesimg.com/media/lists/people/br-shetty_200x200.jpg"
2016,"India 50",48,48,"Acharya Balkrishna","Balkrishna",2500,45,"consumer goods","Food and Beverage","M","//specials-images.forbesimg.com/imageserve/5a7f023c4bbe6f2652f52cbd/416x416.jpg?background=000000&cropX1=90&cropX2=3361&cropY1=0&cropY2=3269","http://www.forbes.com/profile/acharya-balkrishna","http://i.forbesimg.com/media/lists/people/acharya-balkrishna_200x200.jpg"
2016,"India 50",49,49,"Abhay Vakil","Vakil",2450,67,"Paints","Manufacturing","M",NA,"http://www.forbes.com/profile/abhay-vakil","http://i.forbesimg.com/media/lists/people/abhay-vakil_200x200.jpg"
2016,"India 50",50,50,"Chandru Raheja","Raheja",2400,77,"real estate","Real Estate","M","http://specials-images.forbesimg.com/imageserve/b1bde4b8d73f0d81377ba1c1a1f1c9d1/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=2&cropY2=746","http://www.forbes.com/profile/chandru-raheja","http://i.forbesimg.com/media/lists/people/chandru-raheja_200x200.jpg"
