"year","list","position","rank","name","last_name","net_worth.millions","age","source","industry","gender","squareImage","url.bio.forbes","url.image"
2016,"India 50",51,51,"Baba Kalyani","Kalyani",2250,69,"engineering","Construction & Engineering","M","//specials-images.forbesimg.com/imageserve/57d88af331358e16c5898fd0/416x416.jpg?background=000000&cropX1=2&cropX2=744&cropY1=250&cropY2=993","http://www.forbes.com/profile/baba-kalyani","http://i.forbesimg.com/media/lists/people/baba-kalyani_200x200.jpg"
2016,"India 50",52,52,"Karsanbhai Patel","Patel",2240,74,"consumer goods","Diversified","M","//specials-images.forbesimg.com/imageserve/5a7f27bf31358e4955ad18fa/416x416.jpg?background=000000&cropX1=6&cropX2=1367&cropY1=376&cropY2=1737","http://www.forbes.com/profile/karsanbhai-patel","http://i.forbesimg.com/media/lists/people/karsanbhai-patel_200x200.jpg"
2016,"India 50",53,53,"Rakesh Jhunjhunwala","Jhunjhunwala",2200,58,"investments","Finance and Investments","M","//specials-images.forbesimg.com/imageserve/5a7f45e84bbe6f2652f52fe8/416x416.jpg?background=000000&cropX1=642&cropX2=2976&cropY1=232&cropY2=2564","http://www.forbes.com/profile/rakesh-jhunjhunwala","http://i.forbesimg.com/media/lists/people/rakesh-jhunjhunwala_200x200.jpg"
2016,"India 50",54,54,"Reddy Family","Reddy",2150,NA,"Pharma","Healthcare","M","//specials-images.forbesimg.com/imageserve/59cc1ce1a7ea434a34f46d97/416x416.jpg?background=000000&cropX1=778&cropX2=4493&cropY1=32&cropY2=3744","http://www.forbes.com/profile/reddy-family","http://i.forbesimg.com/media/lists/people/reddy-family_200x200.jpg"
2016,"India 50",55,55,"Amalgamations family","Amalgamations",2100,NA,"tractors","Manufacturing",NA,"http://specials-images.forbesimg.com/imageserve/57dc42ed31358e16c589a734/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=324&cropY2=1068","http://www.forbes.com/profile/amalgamations","http://i.forbesimg.com/media/lists/people/amalgamations_200x200.jpg"
2016,"India 50",56,56,"Mangal Prabhat Lodha","Lodha",2050,62,"real estate","Real Estate","M","//specials-images.forbesimg.com/imageserve/0ca251e6fe15d8e2d071c859d2cb26bc/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=122&cropY2=866","http://www.forbes.com/profile/mangal-prabhat-lodha","http://i.forbesimg.com/media/lists/people/mangal-prabhat-lodha_200x200.jpg"
2016,"India 50",57,57,"Sunil Vaswani","Vaswani",2000,55,"diversified","Diversified","M","//specials-images.forbesimg.com/imageserve/5602cdb6e4b0ffa7afe4f94a/416x416.jpg?background=000000&cropX1=2&cropX2=744&cropY1=3&cropY2=746","http://www.forbes.com/profile/sunil-vaswani","http://i.forbesimg.com/media/lists/people/sunil-vaswani_200x200.jpg"
2016,"India 50",58,58,"Rajendra Agarwal","Agarwal",1950,59,"pharmaceuticals","Healthcare","M","http://specials-images.forbesimg.com/imageserve/57e3f9944bbe6f24d1f88166/416x416.jpg?background=000000&cropX1=47&cropX2=720&cropY1=19&cropY2=693","http://www.forbes.com/profile/rajendra-agarwal","http://i.forbesimg.com/media/lists/people/rajendra-agarwal_200x200.jpg"
2016,"India 50",59,59,"MG George Muthoot","Muthoot",1920,68,"Financial services",NA,"M","http://specials-images.forbesimg.com/imageserve/57dc476b31358e16c589a73f/416x416.jpg?background=000000&cropX1=124&cropX2=739&cropY1=187&cropY2=803","http://www.forbes.com/profile/mg-george-muthoot","http://i.forbesimg.com/media/lists/people/mg-george-muthoot_200x200.jpg"
2016,"India 50",60,60,"Sunny Varkey","Varkey",1900,61,"education","Service","M","//specials-images.forbesimg.com/imageserve/59d3db1aa7ea436b47b3627e/416x416.jpg?background=000000&cropX1=1997&cropX2=3163&cropY1=446&cropY2=1612","http://www.forbes.com/profile/sunny-varkey","http://i.forbesimg.com/media/lists/people/sunny-varkey_200x200.jpg"
2016,"India 50",61,61,"Rajesh Mehta","Mehta",1880,54,"Gold","Metals & Mining","M","//specials-images.forbesimg.com/imageserve/59cc1239a7ea434a34f46c2a/416x416.jpg?background=000000&cropX1=17&cropX2=2592&cropY1=614&cropY2=3192","http://www.forbes.com/profile/rajesh-mehta","http://i.forbesimg.com/media/lists/people/rajesh-mehta_200x200.jpg"
2016,"India 50",62,62,"N.R. Narayana Murthy","Murthy",1870,71,"software services","Technology","M","//specials-images.forbesimg.com/imageserve/5a7f3fc0a7ea431690132ab3/416x416.jpg?background=000000&cropX1=1510&cropX2=3587&cropY1=0&cropY2=2076","http://www.forbes.com/profile/nr-narayana-murthy","http://i.forbesimg.com/media/lists/people/nr-narayana-murthy_200x200.jpg"
2016,"India 50",63,63,"Anil Agarwal","Agarwal",1860,64,"mining, metals","Metals & Mining","M","//specials-images.forbesimg.com/imageserve/5a7f094931358e4955ad1774/416x416.jpg?background=000000&cropX1=1189&cropX2=3858&cropY1=0&cropY2=2667","http://www.forbes.com/profile/anil-agarwal","http://i.forbesimg.com/media/lists/people/anil-agarwal_200x200.jpg"
2016,"India 50",64,64,"Mannalal Agrawal","Agrawal",1850,71,"pharmaceuticals","Healthcare","M","http://specials-images.forbesimg.com/imageserve/56015f09e4b0ffa7afe4ee33/416x416.jpg?background=000000&cropX1=29&cropX2=641&cropY1=163&cropY2=775","http://www.forbes.com/profile/mannalal-agrawal","http://i.forbesimg.com/media/lists/people/mannalal-agrawal_200x200.jpg"
2016,"India 50",65,65,"Kiran Mazumdar-Shaw","Mazumdar-Shaw",1830,65,"biotechnology","Healthcare","F","//specials-images.forbesimg.com/imageserve/5a7f280a31358e4955ad1901/416x416.jpg?background=000000&cropX1=1272&cropX2=3866&cropY1=0&cropY2=2592","http://www.forbes.com/profile/kiran-mazumdar-shaw","http://i.forbesimg.com/media/lists/people/kiran-mazumdar-shaw_200x200.jpg"
2016,"India 50",66,66,"Hasmukh Chudgar","Chudgar",1800,84,"pharmaceuticals","Healthcare","M","//specials-images.forbesimg.com/imageserve/5a7f2412a7ea43169013296c/416x416.jpg?background=000000&cropX1=86&cropX2=842&cropY1=76&cropY2=832","http://www.forbes.com/profile/hasmukh-chudgar","http://i.forbesimg.com/media/lists/people/no-pic_200x200.jpg"
2016,"India 50",67,67,"Mofatraj Munot","Munot",1790,73,"real estate","Real Estate","M","http://specials-images.forbesimg.com/imageserve/7c6c5d8021800a5b72c6170da704db3c/416x416.jpg?background=000000&cropX1=56&cropX2=567&cropY1=31&cropY2=542","http://www.forbes.com/profile/mofatraj-munot","http://i.forbesimg.com/media/lists/people/mofatraj-munot_200x200.jpg"
2016,"India 50",68,68,"Lachhman Das Mittal","Mittal",1780,87,"tractors","Automotive","M","//specials-images.forbesimg.com/imageserve/59cc1536a7ea434a34f46d14/416x416.jpg?background=000000&cropX1=15&cropX2=2304&cropY1=5&cropY2=2296","http://www.forbes.com/profile/lachhman-das-mittal","http://i.forbesimg.com/media/lists/people/lachhman-das-mittal_200x200.jpg"
2016,"India 50",69,69,"Glenn Saldanha","Saldanha",1770,47,"Pharmaceuticals","Healthcare","M","http://specials-images.forbesimg.com/imageserve/57d88e3f31358e16c5898fef/416x416.jpg?background=000000&cropX1=37&cropX2=689&cropY1=5&cropY2=658","http://www.forbes.com/profile/glenn-saldanha","http://i.forbesimg.com/media/lists/people/glenn-saldanha_200x200.jpg"
2016,"India 50",70,70,"Abhay Firodia","Firodia",1760,73,"automobiles","Automotive","M","//specials-images.forbesimg.com/imageserve/59cc11ab31358e542c02fafe/416x416.jpg?background=000000&cropX1=15&cropX2=2141&cropY1=15&cropY2=2140","http://www.forbes.com/profile/abhay-firodia","http://i.forbesimg.com/media/lists/people/abhay-firodia_200x200.jpg"
2016,"India 50",71,71,"Nirav Modi","Modi",1740,47,"diamond jewelry","Fashion & Retail","M","//specials-images.forbesimg.com/imageserve/5a7f3f07a7ea431690132aab/416x416.jpg?background=000000&cropX1=655&cropX2=3154&cropY1=1359&cropY2=3858","http://www.forbes.com/profile/nirav-modi","http://i.forbesimg.com/media/lists/people/nirav-modi_200x200.jpg"
2016,"India 50",72,72,"Ramesh Juneja","Juneja",1720,62,"pharmaceuticals","Healthcare","M","//specials-images.forbesimg.com/imageserve/59cc15df4bbe6f37dd9f9282/416x416.jpg?background=000000&cropX1=479&cropX2=2410&cropY1=4&cropY2=1936","http://www.forbes.com/profile/ramesh-juneja","http://i.forbesimg.com/media/lists/people/ramesh-juneja_200x200.jpg"
2016,"India 50",73,73,"Murugappa Family","Murugappa Family",1700,65,"Diversified","Diversified",NA,"//specials-images.forbesimg.com/imageserve/59cc137431358e542c02fbd5/416x416.jpg?background=000000&cropX1=324&cropX2=3132&cropY1=87&cropY2=2893","http://www.forbes.com/profile/murugappa-family","http://i.forbesimg.com/media/lists/people/murugappa-family_200x200.jpg"
2016,"India 50",74,74,"Ranjan Pai","Pai",1690,45,"education","Service","M","//specials-images.forbesimg.com/imageserve/57d88f80a7ea430a8a19de0f/416x416.jpg?background=000000&cropX1=23&cropX2=724&cropY1=106&cropY2=807","http://www.forbes.com/profile/ranjan-pai","http://i.forbesimg.com/media/lists/people/ranjan-pai_200x200.jpg"
2016,"India 50",75,75,"Harsh Goenka","Goenka",1670,60,"diversified","Diversified","M","//specials-images.forbesimg.com/imageserve/57d88fc5a7ea430a8a19de14/416x416.jpg?background=000000&cropX1=0&cropX2=596&cropY1=205&cropY2=801","http://www.forbes.com/profile/harsh-goenka","http://i.forbesimg.com/media/lists/people/harsh-goenka_200x200.jpg"
2016,"India 50",76,76,"Jitendra Virwani","Virwani",1660,52,"real estate","Real Estate","M","//specials-images.forbesimg.com/imageserve/59cc144ea7ea434a34f46ccd/416x416.jpg?background=000000&cropX1=626&cropX2=3974&cropY1=0&cropY2=3346","http://www.forbes.com/profile/jitendra-virwani","http://i.forbesimg.com/media/lists/people/jitendra-virwani_200x200.jpg"
2016,"India 50",77,77,"Salil Singhal","Singhal",1650,70,"agrochemicals","Manufacturing","M","http://specials-images.forbesimg.com/imageserve/55f9566ae4b0ffa7afe4a261/416x416.jpg?background=000000&cropX1=37&cropX2=704&cropY1=63&cropY2=730","http://www.forbes.com/profile/salil-singhal","http://i.forbesimg.com/media/lists/people/salil-singhal_200x200.jpg"
2016,"India 50",78,78,"P.N.C. Menon","Menon",1640,69,"real estate","Real Estate","M","//specials-images.forbesimg.com/imageserve/5a7fd965a7ea43169013324c/416x416.jpg?background=000000&cropX1=2857&cropX2=5247&cropY1=8&cropY2=2396","http://www.forbes.com/profile/pnc-menon","http://i.forbesimg.com/media/lists/people/pnc-menon_200x200.jpg"
2016,"India 50",79,79,"Leena Tewari","Tewari",1630,60,"pharmaceuticals","Healthcare","F","//specials-images.forbesimg.com/imageserve/5a7f334a4bbe6f2652f52f6e/416x416.jpg?background=000000&cropX1=76&cropX2=300&cropY1=2&cropY2=226","http://www.forbes.com/profile/leena-tewari","http://i.forbesimg.com/media/lists/people/leena-tewari_200x200.jpg"
2016,"India 50",80,80,"Nandan Nilekani","Nilekani",1620,63,"software services","Technology","M","//specials-images.forbesimg.com/imageserve/5a7f3c7c4bbe6f2652f52fab/416x416.jpg?background=000000&cropX1=741&cropX2=3175&cropY1=16&cropY2=2451","http://www.forbes.com/profile/nandan-nilekani","http://i.forbesimg.com/media/lists/people/nandan-nilekani_200x200.jpg"
2016,"India 50",81,81,"Senapathy Gopalakrishnan","Gopalakrishnan",1610,63,"software services","Technology","M","http://specials-images.forbesimg.com/imageserve/57d890984bbe6f6781c4f0e2/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=187&cropY2=931","http://www.forbes.com/profile/senapathy-gopalakrishnan","http://i.forbesimg.com/media/lists/people/senapathy-gopalakrishnan_200x200.jpg"
2016,"India 50",82,82,"Satish Mehta","Mehta",1600,67,"pharmaceuticals","Healthcare","M","http://specials-images.forbesimg.com/imageserve/57dc49a531358e16c589a744/416x416.jpg?background=000000&cropX1=209&cropX2=694&cropY1=118&cropY2=603","http://www.forbes.com/profile/satish-mehta","http://i.forbesimg.com/media/lists/people/satish-mehta_200x200.jpg"
2016,"India 50",83,83,"Ravi Jaipuria","Jaipuria",1570,63,"soft drinks","Food and Beverage","M","//specials-images.forbesimg.com/imageserve/59cc173531358e542c02fc2c/416x416.jpg?background=000000&cropX1=10&cropX2=1632&cropY1=10&cropY2=1633","http://www.forbes.com/profile/ravi-jaipuria","http://i.forbesimg.com/media/lists/people/ravi-jaipuria_200x200.jpg"
2016,"India 50",84,84,"Radhe Shyam Agarwal","Agarwal",1560,73,"consumer goods","Fashion & Retail","M","//specials-images.forbesimg.com/imageserve/0e96c29819c584840c6320805c622547/416x416.jpg?background=000000&cropX1=5&cropX2=744&cropY1=15&cropY2=755","http://www.forbes.com/profile/radhe-shyam-agarwal","http://i.forbesimg.com/media/lists/people/radhe-shyam-agarwal_200x200.jpg"
2016,"India 50",85,84,"Radhe Shyam Goenka","Goenka",1560,72,"consumer goods","Fashion & Retail","M","//specials-images.forbesimg.com/imageserve/98ff8ca7e8482f8118eec56850275103/416x416.jpg?background=000000&cropX1=50&cropX2=691&cropY1=108&cropY2=749","http://www.forbes.com/profile/radhe-shyam-goenka","http://i.forbesimg.com/media/lists/people/radhe-shyam-goenka_200x200.jpg"
2016,"India 50",86,86,"Sameer Gehlaut","Gehlaut",1550,44,"finance","Finance and Investments","M","//specials-images.forbesimg.com/imageserve/58fe039131358e58f07ab1d7/416x416.jpg?background=000000&cropX1=89&cropX2=979&cropY1=123&cropY2=1012","http://www.forbes.com/profile/sameer-gehlaut","http://i.forbesimg.com/media/lists/people/sameer-gehlaut_200x200.jpg"
2016,"India 50",87,87,"Devendra Jain","Jain",1540,89,"chemicals","Manufacturing","M","//specials-images.forbesimg.com/imageserve/bf1741ac1959019444c9f5a8a89a413d/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=55&cropY2=799","http://www.forbes.com/profile/devendra-jain","http://i.forbesimg.com/media/lists/people/devendra-jain_200x200.jpg"
2016,"India 50",88,88,"Jai Hari & Yadu Hari Dalmia","Dalmia",1500,NA,"cement","Manufacturing","M","//specials-images.forbesimg.com/imageserve/59cc130131358e542c02fbb3/416x416.jpg?background=000000&cropX1=23&cropX2=3648&cropY1=821&cropY2=4448","http://www.forbes.com/profile/jai-hari-yadu-hari-dalmia","http://i.forbesimg.com/media/lists/people/jai-hari-yadu-hari-dalmia_200x200.jpg"
2016,"India 50",89,89,"Vikas Oberoi","Oberoi",1450,47,"real estate","Real Estate","M","//specials-images.forbesimg.com/imageserve/ffdcd99a9e6ef28bea3c8696104c836d/416x416.jpg?background=000000&cropX1=155&cropX2=744&cropY1=6&cropY2=596","http://www.forbes.com/profile/vikas-oberoi","http://i.forbesimg.com/media/lists/people/vikas-oberoi_200x200.jpg"
2016,"India 50",90,90,"Anand Mahindra","Mahindra",1420,63,"automobiles","Automotive","M","//specials-images.forbesimg.com/imageserve/5a7f0883a7ea4316901327fd/416x416.jpg?background=000000&cropX1=794&cropX2=3451&cropY1=6&cropY2=2662","http://www.forbes.com/profile/anand-mahindra","http://i.forbesimg.com/media/lists/people/anand-mahindra_200x200.jpg"
2016,"India 50",91,91,"Sanjiv Goenka","Goenka",1400,57,"diversified","Diversified","M","//specials-images.forbesimg.com/imageserve/59d3deb14bbe6f37dd9fea04/416x416.jpg?background=000000&cropX1=986&cropX2=3052&cropY1=943&cropY2=3009","http://www.forbes.com/profile/sanjiv-goenka","http://i.forbesimg.com/media/lists/people/sanjiv-goenka_200x200.jpg"
2016,"India 50",92,92,"Malvinder & Shivinder Singh","Singh",1380,NA,"healthcare","Healthcare","M","http://specials-images.forbesimg.com/imageserve/57d8924131358e16c5899038/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=52&cropY2=796","http://www.forbes.com/profile/malvinder-shivinder-singh","http://i.forbesimg.com/media/lists/people/malvinder-shivinder-singh_200x200.jpg"
2016,"India 50",93,93,"Sunder Genomal","Genomal",1350,64,"garments","Fashion & Retail","M","http://specials-images.forbesimg.com/imageserve/55f956cce4b0ffa7afe4a265/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=66&cropY2=810","http://www.forbes.com/profile/sunder-genomal","http://i.forbesimg.com/media/lists/people/sunder-genomal_200x200.jpg"
2016,"India 50",94,94,"Ajay Kalsi","Kalsi",1310,57,"oil & gas","Energy","M","http://specials-images.forbesimg.com/imageserve/f1c1ff9778a03817c0d1e06535d75074/416x416.jpg?background=000000&cropX1=0&cropX2=372&cropY1=28&cropY2=400","http://www.forbes.com/profile/ajay-kalsi","http://i.forbesimg.com/media/lists/people/ajay-kalsi_200x200.jpg"
2016,"India 50",95,95,"Bhavin & Divyank Turakhia","Turakhia",1300,NA,"technology",NA,"M","//specials-images.forbesimg.com/imageserve/5a7f1071a7ea4316901328d8/416x416.jpg?background=000000&cropX1=1166&cropX2=3732&cropY1=86&cropY2=2650","http://www.forbes.com/profile/bhavin-divyank-turakhia","http://i.forbesimg.com/media/lists/people/bhavin-divyank-turakhia_200x200.jpg"
2016,"India 50",96,96,"Dilip & Anand Surana","Surana",1290,NA,"pharmaceuticals","Healthcare","M","http://specials-images.forbesimg.com/imageserve/f05487ee90eaf9c8ded1b8140ef9a3ae/416x416.jpg?background=000000&cropX1=87&cropX2=647&cropY1=18&cropY2=579","http://www.forbes.com/profile/dilip-anand-surana","http://i.forbesimg.com/media/lists/people/dilip-anand-surana_200x200.jpg"
2016,"India 50",97,97,"Azad Moopen","Moopen",1280,65,"healthcare","Healthcare","M","http://specials-images.forbesimg.com/imageserve/57d990b54bbe6f6781c4fb29/416x416.jpg?background=000000&cropX1=2&cropX2=545&cropY1=66&cropY2=609","http://www.forbes.com/profile/azad-moopen","http://i.forbesimg.com/media/lists/people/azad-moopen_200x200.jpg"
2016,"India 50",98,98,"Shamsheer Vayalil","Vayalil",1270,41,"healthcare","Healthcare","M","//specials-images.forbesimg.com/imageserve/59cc1beea7ea434a34f46d83/416x416.jpg?background=000000&cropX1=0&cropX2=426&cropY1=19&cropY2=445","http://www.forbes.com/profile/shamsheer-vayalil","http://i.forbesimg.com/media/lists/people/shamsheer-vayalil_200x200.jpg"
2016,"India 50",99,99,"Rajju Shroff","Shroff",1260,84,"Agrochemicals","Manufacturing","M","//specials-images.forbesimg.com/imageserve/58acbbeca7ea431f3219ea0a/416x416.jpg?background=000000&cropX1=2&cropX2=744&cropY1=0&cropY2=743","http://www.forbes.com/profile/rajju-shroff","http://i.forbesimg.com/media/lists/people/no-pic_200x200.jpg"
2016,"India 50",100,100,"Shyam & Hari Bhartia","Bhartia",1250,65,"Diversified","Diversified","M","//specials-images.forbesimg.com/imageserve/55f78925e4b0ffa7afe494ac/416x416.jpg?background=000000&cropX1=2&cropX2=744&cropY1=45&cropY2=788","http://www.forbes.com/profile/shyam-hari-bhartia","http://i.forbesimg.com/media/lists/people/shyam-hari-bhartia_200x200.jpg"
